1101_1.qseq.gz 1101_2.qseq.gz
1102_1.qseq.gz 1102_2.qseq.gz
1103_1.qseq.gz 1103_2.qseq.gz
1104_1.qseq.gz 1104_2.qseq.gz
1105_1.qseq.gz 1105_2.qseq.gz
1106_1.qseq.gz 1106_2.qseq.gz
1107_1.qseq.gz 1107_2.qseq.gz
1108_1.qseq.gz 1108_2.qseq.gz
1109_1.qseq.gz 1109_2.qseq.gz
1110_1.qseq.gz 1110_2.qseq.gz
1111_1.qseq.gz 1111_2.qseq.gz
1112_1.qseq.gz 1112_2.qseq.gz
1113_1.qseq.gz 1113_2.qseq.gz
1114_1.qseq.gz 1114_2.qseq.gz
1115_1.qseq.gz 1115_2.qseq.gz
1116_1.qseq.gz 1116_2.qseq.gz
1201_1.qseq.gz 1201_2.qseq.gz
1202_1.qseq.gz 1202_2.qseq.gz
1203_1.qseq.gz 1203_2.qseq.gz
1204_1.qseq.gz 1204_2.qseq.gz
1205_1.qseq.gz 1205_2.qseq.gz
1206_1.qseq.gz 1206_2.qseq.gz
1207_1.qseq.gz 1207_2.qseq.gz
1208_1.qseq.gz 1208_2.qseq.gz
1209_1.qseq.gz 1209_2.qseq.gz
1210_1.qseq.gz 1210_2.qseq.gz
1211_1.qseq.gz 1211_2.qseq.gz
1212_1.qseq.gz 1212_2.qseq.gz
1213_1.qseq.gz 1213_2.qseq.gz
1214_1.qseq.gz 1214_2.qseq.gz
1215_1.qseq.gz 1215_2.qseq.gz
1216_1.qseq.gz 1216_2.qseq.gz
1301_1.qseq.gz 1301_2.qseq.gz
1302_1.qseq.gz 1302_2.qseq.gz
1303_1.qseq.gz 1303_2.qseq.gz
1304_1.qseq.gz 1304_2.qseq.gz
1305_1.qseq.gz 1305_2.qseq.gz
1306_1.qseq.gz 1306_2.qseq.gz
1307_1.qseq.gz 1307_2.qseq.gz
1308_1.qseq.gz 1308_2.qseq.gz
1309_1.qseq.gz 1309_2.qseq.gz
1310_1.qseq.gz 1310_2.qseq.gz
1311_1.qseq.gz 1311_2.qseq.gz
1312_1.qseq.gz 1312_2.qseq.gz
1313_1.qseq.gz 1313_2.qseq.gz
1314_1.qseq.gz 1314_2.qseq.gz
1315_1.qseq.gz 1315_2.qseq.gz
1316_1.qseq.gz 1316_2.qseq.gz
2101_1.qseq.gz 2101_2.qseq.gz
2102_1.qseq.gz 2102_2.qseq.gz
2103_1.qseq.gz 2103_2.qseq.gz
2104_1.qseq.gz 2104_2.qseq.gz
2105_1.qseq.gz 2105_2.qseq.gz
2106_1.qseq.gz 2106_2.qseq.gz
2107_1.qseq.gz 2107_2.qseq.gz
2108_1.qseq.gz 2108_2.qseq.gz
2109_1.qseq.gz 2109_2.qseq.gz
2110_1.qseq.gz 2110_2.qseq.gz
2111_1.qseq.gz 2111_2.qseq.gz
2112_1.qseq.gz 2112_2.qseq.gz
2113_1.qseq.gz 2113_2.qseq.gz
2114_1.qseq.gz 2114_2.qseq.gz
2115_1.qseq.gz 2115_2.qseq.gz
2116_1.qseq.gz 2116_2.qseq.gz
2201_1.qseq.gz 2201_2.qseq.gz
2202_1.qseq.gz 2202_2.qseq.gz
2203_1.qseq.gz 2203_2.qseq.gz
2204_1.qseq.gz 2204_2.qseq.gz
2205_1.qseq.gz 2205_2.qseq.gz
2206_1.qseq.gz 2206_2.qseq.gz
2207_1.qseq.gz 2207_2.qseq.gz
2208_1.qseq.gz 2208_2.qseq.gz
2209_1.qseq.gz 2209_2.qseq.gz
2210_1.qseq.gz 2210_2.qseq.gz
2211_1.qseq.gz 2211_2.qseq.gz
2212_1.qseq.gz 2212_2.qseq.gz
2213_1.qseq.gz 2213_2.qseq.gz
2214_1.qseq.gz 2214_2.qseq.gz
2215_1.qseq.gz 2215_2.qseq.gz
2216_1.qseq.gz 2216_2.qseq.gz
2301_1.qseq.gz 2301_2.qseq.gz
2302_1.qseq.gz 2302_2.qseq.gz
2303_1.qseq.gz 2303_2.qseq.gz
2304_1.qseq.gz 2304_2.qseq.gz
2305_1.qseq.gz 2305_2.qseq.gz
2306_1.qseq.gz 2306_2.qseq.gz
2307_1.qseq.gz 2307_2.qseq.gz
2308_1.qseq.gz 2308_2.qseq.gz
2309_1.qseq.gz 2309_2.qseq.gz
2310_1.qseq.gz 2310_2.qseq.gz
2311_1.qseq.gz 2311_2.qseq.gz
2312_1.qseq.gz 2312_2.qseq.gz
2313_1.qseq.gz 2313_2.qseq.gz
2314_1.qseq.gz 2314_2.qseq.gz
2315_1.qseq.gz 2315_2.qseq.gz
2316_1.qseq.gz 2316_2.qseq.gz
